CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
2, mujets, up_uncorrelated, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.850182*((1.+(-(0.000611408*x)))/(1.+(-(0.000654205*x)))))+0.011118961498141289" 
2, mujets, up_uncorrelated, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.850182*((1.+(-(0.000611408*x)))/(1.+(-(0.000654205*x)))))+0.013408149592578411" 
2, mujets, up_uncorrelated, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.850182*((1.+(-(0.000611408*x)))/(1.+(-(0.000654205*x)))))+0.014460597187280655" 
2, mujets, up_uncorrelated, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.850182*((1.+(-(0.000611408*x)))/(1.+(-(0.000654205*x)))))+0.013026525266468525" 
2, mujets, up_uncorrelated, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.850182*((1.+(-(0.000611408*x)))/(1.+(-(0.000654205*x)))))+0.013117983005940914" 
2, mujets, up_uncorrelated, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.850182*((1.+(-(0.000611408*x)))/(1.+(-(0.000654205*x)))))+0.019116945564746857" 
0, comb, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.931535+(1.40704e-05*x)" 
0, comb, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.931535+(1.40704e-05*x)" 
0, comb, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.931535+((1.40704e-05*x)-0.01710829883813858)" 
0, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.931535+((1.40704e-05*x)-0.020177565515041351)" 
0, comb, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.931535+((1.40704e-05*x)-0.019350524991750717)" 
0, comb, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.931535+((1.40704e-05*x)-0.027258865535259247)" 
0, comb, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.931535+((1.40704e-05*x)-0.027310512959957123)" 
0, comb, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.931535+((1.40704e-05*x)-0.039027795195579529)" 
0, comb, down, 1, -2.4, 2.4, 300, 670, 0, 1, "0.931535+((1.40704e-05*x)-0.089093379676342122)" 
0, comb, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.931535+((1.40704e-05*x)-0.0085541494190692902)" 
0, comb, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.931535+((1.40704e-05*x)-0.010088782757520676)" 
0, comb, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.931535+((1.40704e-05*x)-0.0096752624958753586)" 
0, comb, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.931535+((1.40704e-05*x)-0.013629432767629623)" 
0, comb, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.931535+((1.40704e-05*x)-0.013655256479978561)" 
0, comb, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.931535+((1.40704e-05*x)-0.019513897597789764)" 
0, comb, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.931535+((1.40704e-05*x)-0.044546689838171005)" 
0, comb, down_correlated, 1, -2.4, 2.4, 30, 50, 0, 1, "0.931535+((1.40704e-05*x)-0.01361542820326489)" 
0, comb, down_correlated, 1, -2.4, 2.4, 50, 70, 0, 1, "0.931535+((1.40704e-05*x)-0.017464422323520436)" 
0, comb, down_correlated, 1, -2.4, 2.4, 70, 100, 0, 1, "0.931535+((1.40704e-05*x)-0.016481366145054081)" 
0, comb, down_correlated, 1, -2.4, 2.4, 100, 140, 0, 1, "0.931535+((1.40704e-05*x)-0.024408712467312757)" 
0, comb, down_correlated, 1, -2.4, 2.4, 140, 200, 0, 1, "0.931535+((1.40704e-05*x)-0.025431859884798541)" 
0, comb, down_correlated, 1, -2.4, 2.4, 200, 300, 0, 1, "0.931535+((1.40704e-05*x)-0.037114646665829795)" 
0, comb, down_correlated, 1, -2.4, 2.4, 300, 670, 0, 1, "0.931535+((1.40704e-05*x)-0.085495909916035354)" 
0, comb, down_correlated, 0, -2.4, 2.4, 30, 50, 0, 1, "0.931535+((1.40704e-05*x)-0.0068077141016324449)" 
0, comb, down_correlated, 0, -2.4, 2.4, 50, 70, 0, 1, "0.931535+((1.40704e-05*x)-0.0087322111617602182)" 
0, comb, down_correlated, 0, -2.4, 2.4, 70, 100, 0, 1, "0.931535+((1.40704e-05*x)-0.0082406830725270403)" 
0, comb, down_correlated, 0, -2.4, 2.4, 100, 140, 0, 1, "0.931535+((1.40704e-05*x)-0.012204356233656379)" 
0, comb, down_correlated, 0, -2.4, 2.4, 140, 200, 0, 1, "0.931535+((1.40704e-05*x)-0.012715929942399271)" 
0, comb, down_correlated, 0, -2.4, 2.4, 200, 300, 0, 1, "0.931535+((1.40704e-05*x)-0.018557323332914898)" 
0, comb, down_correlated, 0, -2.4, 2.4, 300, 670, 0, 1, "0.931535+((1.40704e-05*x)-0.042747954958017621)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 30, 50, 0, 1, "0.931535+((1.40704e-05*x)-0.010359247268831501)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 50, 70, 0, 1, "0.931535+((1.40704e-05*x)-0.010105844992849784)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 70, 100, 0, 1, "0.931535+((1.40704e-05*x)-0.010139397785324052)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 100, 140, 0, 1, "0.931535+((1.40704e-05*x)-0.012135093982223427)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 140, 200, 0, 1, "0.931535+((1.40704e-05*x)-0.0099541258248005225)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 200, 300, 0, 1, "0.931535+((1.40704e-05*x)-0.0120694573489743)" 
0, comb, down_uncorrelated, 1, -2.4, 2.4, 300, 670, 0, 1, "0.931535+((1.40704e-05*x)-0.025061518106092834)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 30, 50, 0, 1, "0.931535+((1.40704e-05*x)-0.0051796236344157504)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 50, 70, 0, 1, "0.931535+((1.40704e-05*x)-0.0050529224964248921)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 70, 100, 0, 1, "0.931535+((1.40704e-05*x)-0.005069698892662026)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 100, 140, 0, 1, "0.931535+((1.40704e-05*x)-0.0060675469911117136)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 140, 200, 0, 1, "0.931535+((1.40704e-05*x)-0.0049770629124002612)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 200, 300, 0, 1, "0.931535+((1.40704e-05*x)-0.0060347286744871498)" 
0, comb, down_uncorrelated, 0, -2.4, 2.4, 300, 670, 0, 1, "0.931535+((1.40704e-05*x)-0.012530759053046417)" 
0, comb, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.931535+(1.40704e-05*x))+0.01710829883813858" 
0, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.931535+(1.40704e-05*x))+0.020177565515041351" 
0, comb, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.931535+(1.40704e-05*x))+0.019350524991750717" 
0, comb, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.931535+(1.40704e-05*x))+0.027258865535259247" 
0, comb, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.931535+(1.40704e-05*x))+0.027310512959957123" 
0, comb, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.931535+(1.40704e-05*x))+0.039027795195579529" 
0, comb, up, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.931535+(1.40704e-05*x))+0.089093379676342122" 
0, comb, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.931535+(1.40704e-05*x))+0.0085541494190692902" 
0, comb, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.931535+(1.40704e-05*x))+0.010088782757520676" 
0, comb, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.931535+(1.40704e-05*x))+0.0096752624958753586" 
0, comb, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.931535+(1.40704e-05*x))+0.013629432767629623" 
0, comb, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.931535+(1.40704e-05*x))+0.013655256479978561" 
0, comb, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.931535+(1.40704e-05*x))+0.019513897597789764" 
0, comb, up, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.931535+(1.40704e-05*x))+0.044546689838171005" 
0, comb, up_correlated, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.931535+(1.40704e-05*x))+0.01361542820326489" 
0, comb, up_correlated, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.931535+(1.40704e-05*x))+0.017464422323520436" 
0, comb, up_correlated, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.931535+(1.40704e-05*x))+0.016481366145054081" 
0, comb, up_correlated, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.931535+(1.40704e-05*x))+0.024408712467312757" 
0, comb, up_correlated, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.931535+(1.40704e-05*x))+0.025431859884798541" 
0, comb, up_correlated, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.931535+(1.40704e-05*x))+0.037114646665829795" 
0, comb, up_correlated, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.931535+(1.40704e-05*x))+0.085495909916035354" 
0, comb, up_correlated, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.931535+(1.40704e-05*x))+0.0068077141016324449" 
0, comb, up_correlated, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.931535+(1.40704e-05*x))+0.0087322111617602182" 
0, comb, up_correlated, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.931535+(1.40704e-05*x))+0.0082406830725270403" 
0, comb, up_correlated, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.931535+(1.40704e-05*x))+0.012204356233656379" 
0, comb, up_correlated, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.931535+(1.40704e-05*x))+0.012715929942399271" 
0, comb, up_correlated, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.931535+(1.40704e-05*x))+0.018557323332914898" 
0, comb, up_correlated, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.931535+(1.40704e-05*x))+0.042747954958017621" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.931535+(1.40704e-05*x))+0.010359247268831501" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.931535+(1.40704e-05*x))+0.010105844992849784" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.931535+(1.40704e-05*x))+0.010139397785324052" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.931535+(1.40704e-05*x))+0.012135093982223427" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.931535+(1.40704e-05*x))+0.0099541258248005225" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.931535+(1.40704e-05*x))+0.0120694573489743" 
0, comb, up_uncorrelated, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.931535+(1.40704e-05*x))+0.025061518106092834" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.931535+(1.40704e-05*x))+0.0051796236344157504" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.931535+(1.40704e-05*x))+0.0050529224964248921" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.931535+(1.40704e-05*x))+0.005069698892662026" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.931535+(1.40704e-05*x))+0.0060675469911117136" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.931535+(1.40704e-05*x))+0.0049770629124002612" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.931535+(1.40704e-05*x))+0.0060347286744871498" 
0, comb, up_uncorrelated, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.931535+(1.40704e-05*x))+0.012530759053046417" 
1, comb, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.901114+(1.32145e-05*x)" 
1, comb, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.901114+(1.32145e-05*x)" 
1, comb, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.901114+((1.32145e-05*x)-0.023258373141288757)" 
1, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.901114+((1.32145e-05*x)-0.023003481328487396)" 
1, comb, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.901114+((1.32145e-05*x)-0.022424774244427681)" 
1, comb, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.901114+((1.32145e-05*x)-0.032237973064184189)" 
1, comb, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.901114+((1.32145e-05*x)-0.033661492168903351)" 
1, comb, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.901114+((1.32145e-05*x)-0.064984261989593506)" 
1, comb, down, 1, -2.4, 2.4, 300, 670, 0, 1, "0.901114+((1.32145e-05*x)-0.072893746197223663)" 
1, comb, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.901114+((1.32145e-05*x)-0.011629186570644379)" 
1, comb, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901114+((1.32145e-05*x)-0.011501740664243698)" 
1, comb, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901114+((1.32145e-05*x)-0.01121238712221384)" 
1, comb, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.901114+((1.32145e-05*x)-0.016118986532092094)" 
1, comb, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.901114+((1.32145e-05*x)-0.016830746084451675)" 
1, comb, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.901114+((1.32145e-05*x)-0.032492130994796753)" 
1, comb, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.901114+((1.32145e-05*x)-0.036446873098611832)" 
1, comb, down_correlated, 1, -2.4, 2.4, 30, 50, 0, 1, "0.901114+((1.32145e-05*x)-0.019872868889514284)" 
1, comb, down_correlated, 1, -2.4, 2.4, 50, 70, 0, 1, "0.901114+((1.32145e-05*x)-0.020864318898526697)" 
1, comb, down_correlated, 1, -2.4, 2.4, 70, 100, 0, 1, "0.901114+((1.32145e-05*x)-0.01965359826931137)" 
1, comb, down_correlated, 1, -2.4, 2.4, 100, 140, 0, 1, "0.901114+((1.32145e-05*x)-0.029161038944164337)" 
1, comb, down_correlated, 1, -2.4, 2.4, 140, 200, 0, 1, "0.901114+((1.32145e-05*x)-0.029753893256760058)" 
1, comb, down_correlated, 1, -2.4, 2.4, 200, 300, 0, 1, "0.901114+((1.32145e-05*x)-0.062059165770150387)" 
1, comb, down_correlated, 1, -2.4, 2.4, 300, 670, 0, 1, "0.901114+((1.32145e-05*x)-0.066894065098244734)" 
1, comb, down_correlated, 0, -2.4, 2.4, 30, 50, 0, 1, "0.901114+((1.32145e-05*x)-0.0099364344447571418)" 
1, comb, down_correlated, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901114+((1.32145e-05*x)-0.010432159449263349)" 
1, comb, down_correlated, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901114+((1.32145e-05*x)-0.0098267991346556848)" 
1, comb, down_correlated, 0, -2.4, 2.4, 100, 140, 0, 1, "0.901114+((1.32145e-05*x)-0.014580519472082169)" 
1, comb, down_correlated, 0, -2.4, 2.4, 140, 200, 0, 1, "0.901114+((1.32145e-05*x)-0.014876946628380029)" 
1, comb, down_correlated, 0, -2.4, 2.4, 200, 300, 0, 1, "0.901114+((1.32145e-05*x)-0.031029582885075194)" 
1, comb, down_correlated, 0, -2.4, 2.4, 300, 670, 0, 1, "0.901114+((1.32145e-05*x)-0.033447032549122367)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 30, 50, 0, 1, "0.901114+((1.32145e-05*x)-0.012083915064233017)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 50, 70, 0, 1, "0.901114+((1.32145e-05*x)-0.0096871229026295521)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 70, 100, 0, 1, "0.901114+((1.32145e-05*x)-0.0107984524345884)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 100, 140, 0, 1, "0.901114+((1.32145e-05*x)-0.01374484321423843)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 140, 200, 0, 1, "0.901114+((1.32145e-05*x)-0.015741724527588135)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 200, 300, 0, 1, "0.901114+((1.32145e-05*x)-0.019277298831660041)" 
1, comb, down_uncorrelated, 1, -2.4, 2.4, 300, 670, 0, 1, "0.901114+((1.32145e-05*x)-0.028960011900844507)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 30, 50, 0, 1, "0.901114+((1.32145e-05*x)-0.0060419575321165086)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 50, 70, 0, 1, "0.901114+((1.32145e-05*x)-0.004843561451314776)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 70, 100, 0, 1, "0.901114+((1.32145e-05*x)-0.0053992262172942)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 100, 140, 0, 1, "0.901114+((1.32145e-05*x)-0.0068724216071192152)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 140, 200, 0, 1, "0.901114+((1.32145e-05*x)-0.0078708622637940675)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 200, 300, 0, 1, "0.901114+((1.32145e-05*x)-0.0096386494158300206)" 
1, comb, down_uncorrelated, 0, -2.4, 2.4, 300, 670, 0, 1, "0.901114+((1.32145e-05*x)-0.014480005950422254)" 
1, comb, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.901114+(1.32145e-05*x))+0.023258373141288757" 
1, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.901114+(1.32145e-05*x))+0.023003481328487396" 
1, comb, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.901114+(1.32145e-05*x))+0.022424774244427681" 
1, comb, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.901114+(1.32145e-05*x))+0.032237973064184189" 
1, comb, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.901114+(1.32145e-05*x))+0.033661492168903351" 
1, comb, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.901114+(1.32145e-05*x))+0.064984261989593506" 
1, comb, up, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.901114+(1.32145e-05*x))+0.072893746197223663" 
1, comb, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.901114+(1.32145e-05*x))+0.011629186570644379" 
1, comb, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.901114+(1.32145e-05*x))+0.011501740664243698" 
1, comb, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.901114+(1.32145e-05*x))+0.01121238712221384" 
1, comb, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.901114+(1.32145e-05*x))+0.016118986532092094" 
1, comb, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.901114+(1.32145e-05*x))+0.016830746084451675" 
1, comb, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.901114+(1.32145e-05*x))+0.032492130994796753" 
1, comb, up, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.901114+(1.32145e-05*x))+0.036446873098611832" 
1, comb, up_correlated, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.901114+(1.32145e-05*x))+0.019872868889514284" 
1, comb, up_correlated, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.901114+(1.32145e-05*x))+0.020864318898526697" 
1, comb, up_correlated, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.901114+(1.32145e-05*x))+0.01965359826931137" 
1, comb, up_correlated, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.901114+(1.32145e-05*x))+0.029161038944164337" 
1, comb, up_correlated, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.901114+(1.32145e-05*x))+0.029753893256760058" 
1, comb, up_correlated, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.901114+(1.32145e-05*x))+0.062059165770150387" 
1, comb, up_correlated, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.901114+(1.32145e-05*x))+0.066894065098244734" 
1, comb, up_correlated, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.901114+(1.32145e-05*x))+0.0099364344447571418" 
1, comb, up_correlated, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.901114+(1.32145e-05*x))+0.010432159449263349" 
1, comb, up_correlated, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.901114+(1.32145e-05*x))+0.0098267991346556848" 
